metin,eser,yazar
Zafer biraz da hasar ister.,Genel,Abdi İpekçi
Tek çıkar yol Sosyalizmdir.,Genel,Abdi İpekçi
"Vuran patlatıyor, çalan oynatıyor.",Genel,Abdi İpekçi
Kahraman putlaştırıldığı zaman ölür.,Genel,Abdi İpekçi
Ben demokratik sosyalizme inanıyorum.,Genel,Abdi İpekçi
Basın hürriyetini koruma yolu kendi kendini kontroldür.,Genel,Abdi İpekçi
"Öyle bir anayasa yapın ki, bir daha ihlali mümkün olmasın.",Genel,Abdi İpekçi
Temel sağlam değilse o zaman mevcut usuller kâfi gelmez.,Genel,Abdi İpekçi
Özgürlükleri silip süpüren bu rejim insanları mutlu edemez.,Genel,Abdi İpekçi
"Atatürk'ün karakteristik bir tarafı, anti-emperyalist oluşudur.",Genel,Abdi İpekçi
"Bütün ihtilaller evlatlarını yer. Çünkü ihtilal, cebir ve zor işidir.",Genel,Abdi İpekçi
""" Niçin öldü?"" diye sormayın. Yarınlar için, yarınların özgürce yaşanması için öldü.",Genel,Abdi İpekçi
Olur mu böyle olur mu Kardeş kardeşi vurur mu Kahrolası diktatörler Bu dünya size kalır mı?,Genel,Abdi İpekçi
"Atatürk, Bilimin, sağduyunun esas prensiplerinin daima rehber olduğu, kılavuz olduğu bir zihniyet taşımıştır.",Genel,Abdi İpekçi
"Yaşamakta olduğumuz günler göstermektedir ki, güçlü liderler ne kadar yaşlanırsa yaşlansınlar siyasetten ayrılmaları kolay olmamaktadır.",Genel,Abdi İpekçi
"Elbette yeni çareler, yeni formüller, yeni metotlar bulunacaktır. Ama yol olarak, yön olarak Atatürk'ün bize yönelttiği rasyonalist kafayı muhafaza etmek şartıyla.",Genel,Abdi İpekçi
"Atatürk bir doktrin adamı değildir. Atatürkçülük doktriner bir tez değildir. Kendi janrında da elektrik olmakla beraber, 20. yüzyıl için orijinal olan bir sistemi ortaya atmıştır.",Genel,Abdi İpekçi
"Atatürk inkılaplarının en ilerisinde olanıdır. İnkılaplarda benim kanaatimce en ileri iki tanesi vardır. Biri harf inkılabıdır, biri de kadınların cemiyete girmesi, kadın hürriyetidir.",Genel,Abdi İpekçi
"Aklımın erdiği kadar reyimi kullanıyordum. Kanunun anayasaya uygun olup olmadığını, memleketin bir dikta rejimine götürülüp götürülmediğini, tek parti sistemine devlet idaresinin sürüklendiğini fark etmedim.",Genel,Abdi İpekçi
